time,0
2022-01-02T18:00:00+00:00,1.0
2022-01-03T00:00:00+00:00,1.0
2022-01-03T06:00:00+00:00,1.0
2022-01-03T12:00:00+00:00,1.0
2022-01-03T18:00:00+00:00,1.0
2022-01-04T00:00:00+00:00,1.0
2022-01-04T06:00:00+00:00,1.0
2022-01-04T12:00:00+00:00,1.0
2022-01-04T18:00:00+00:00,1.0
2022-01-05T00:00:00+00:00,1.0007966866130251
2022-01-05T06:00:00+00:00,0.9996986555457763
2022-01-05T12:00:00+00:00,0.9991380827133943
2022-01-05T18:00:00+00:00,0.9985091627813572
2022-01-06T00:00:00+00:00,0.9993497040056221
2022-01-06T06:00:00+00:00,0.9998904237451562
2022-01-06T12:00:00+00:00,1.0009868015627081
2022-01-06T18:00:00+00:00,1.0016849501949592
2022-01-07T00:00:00+00:00,1.0011713638377708
2022-01-07T06:00:00+00:00,1.0020695719714046
2022-01-07T12:00:00+00:00,1.000970383865035
2022-01-07T18:00:00+00:00,1.0007871209359707
2022-01-09T18:00:00+00:00,1.001623845781921
2022-01-10T00:00:00+00:00,1.0021763044563696
2022-01-10T06:00:00+00:00,1.0040095964067355
2022-01-10T12:00:00+00:00,0.9998547438219652
2022-01-10T18:00:00+00:00,0.9994173833750291
2022-01-11T00:00:00+00:00,0.9993346411240374
2022-01-11T06:00:00+00:00,0.9997511035043
2022-01-11T12:00:00+00:00,0.9987210895879074
2022-01-11T18:00:00+00:00,0.9977177110023328
2022-01-12T00:00:00+00:00,0.9972873824101874
2022-01-12T06:00:00+00:00,0.9972869902528873
2022-01-12T12:00:00+00:00,0.9891555685314138
2022-01-12T18:00:00+00:00,0.9894533892924074
2022-01-13T00:00:00+00:00,0.9901348372689812
2022-01-13T06:00:00+00:00,0.9896071912634695
2022-01-13T12:00:00+00:00,0.9911476275943495
2022-01-13T18:00:00+00:00,0.9912215555722955
2022-01-14T00:00:00+00:00,0.989324209178524
2022-01-14T06:00:00+00:00,0.9920564073749254
2022-01-14T12:00:00+00:00,0.9906642710386085
2022-01-14T18:00:00+00:00,0.9904317548952472
2022-01-16T18:00:00+00:00,0.9919623543359987
2022-01-17T00:00:00+00:00,0.9924153962342612
2022-01-17T06:00:00+00:00,0.9910460056891394
2022-01-17T12:00:00+00:00,0.9915326501591567
2022-01-17T18:00:00+00:00,0.9924328348043845
2022-01-18T00:00:00+00:00,0.9931531611849906
2022-01-18T06:00:00+00:00,0.9946379421597616
2022-01-18T12:00:00+00:00,0.9979293013347937
2022-01-18T18:00:00+00:00,0.9975686135337315
2022-01-19T00:00:00+00:00,0.9985558360929652
2022-01-19T06:00:00+00:00,0.9965562695148524
2022-01-19T12:00:00+00:00,0.9964083326814948
2022-01-19T18:00:00+00:00,0.9981634597473852
2022-01-20T00:00:00+00:00,0.9975289515316778
2022-01-20T06:00:00+00:00,0.9983171048445133
2022-01-20T12:00:00+00:00,0.9992257501126238
2022-01-20T18:00:00+00:00,0.9984358076048426
2022-01-21T00:00:00+00:00,0.9980171414305476
2022-01-21T06:00:00+00:00,0.998148231991322
2022-01-21T12:00:00+00:00,0.9990839515200292
2022-01-21T18:00:00+00:00,0.9998078309765436
2022-01-23T18:00:00+00:00,0.9997304689853193
2022-01-24T00:00:00+00:00,1.0010987357866767
2022-01-24T06:00:00+00:00,1.0004207564502197
2022-01-24T12:00:00+00:00,1.001174126151804
2022-01-24T18:00:00+00:00,0.9995578257876597
2022-01-25T00:00:00+00:00,1.0020511967017431
2022-01-25T06:00:00+00:00,1.0059341362411263
2022-01-25T12:00:00+00:00,1.0067068432461228
2022-01-25T18:00:00+00:00,1.0061492228904485
2022-01-26T00:00:00+00:00,1.0059834917390553
2022-01-26T06:00:00+00:00,1.0066588368083897
2022-01-26T12:00:00+00:00,1.0069105448314055
2022-01-26T18:00:00+00:00,1.0107895308507224
2022-01-27T00:00:00+00:00,1.0111813415108284
2022-01-27T06:00:00+00:00,1.0128635167118567
2022-01-27T12:00:00+00:00,1.0172270514512631
2022-01-27T18:00:00+00:00,1.0180053360434294
2022-01-28T00:00:00+00:00,1.0176314213254147
2022-01-28T06:00:00+00:00,1.0192964686797956
2022-01-28T12:00:00+00:00,1.0207905602835396
2022-01-28T18:00:00+00:00,1.021126996219062
2022-01-30T18:00:00+00:00,1.0213649192343346
2022-01-31T00:00:00+00:00,1.0211399843730642
2022-01-31T06:00:00+00:00,1.02071409704508
2022-01-31T12:00:00+00:00,1.0202272988216787
2022-01-31T18:00:00+00:00,1.0194415234285352
2022-02-01T00:00:00+00:00,1.0201209910269973
2022-02-01T06:00:00+00:00,1.0178476258191063
2022-02-01T12:00:00+00:00,1.019460652302404
2022-02-01T18:00:00+00:00,1.0179683655131697
2022-02-02T00:00:00+00:00,1.0180788543539743
2022-02-02T06:00:00+00:00,1.0156382881112676
2022-02-02T12:00:00+00:00,1.0167077567054028
2022-02-02T18:00:00+00:00,1.017214376649983
2022-02-03T00:00:00+00:00,1.016657436151221
2022-02-03T06:00:00+00:00,1.017899547109372
2022-02-03T12:00:00+00:00,1.0199289328744647
2022-02-03T18:00:00+00:00,1.0230806596700863
2022-02-04T00:00:00+00:00,1.0224405056237917
2022-02-04T06:00:00+00:00,1.0261329301533337
2022-02-04T12:00:00+00:00,1.0306348716379177
2022-02-04T18:00:00+00:00,1.0309347023266677
2022-02-06T18:00:00+00:00,1.0304959492052141
2022-02-07T00:00:00+00:00,1.031319364692151
2022-02-07T06:00:00+00:00,1.0303438380060244
2022-02-07T12:00:00+00:00,1.0341014852360533
2022-02-07T18:00:00+00:00,1.0323315752234246
2022-02-08T00:00:00+00:00,1.0330748255991427
2022-02-08T06:00:00+00:00,1.0353621200544296
2022-02-08T12:00:00+00:00,1.0373020357838934
2022-02-08T18:00:00+00:00,1.0408445081346427
2022-02-09T00:00:00+00:00,1.0406309912612555
2022-02-09T06:00:00+00:00,1.0401055140923632
2022-02-09T12:00:00+00:00,1.0406695906745085
2022-02-09T18:00:00+00:00,1.0430316822392938
2022-02-10T00:00:00+00:00,1.043030835992861
2022-02-10T06:00:00+00:00,1.0441105302877325
2022-02-10T12:00:00+00:00,1.0392734821588692
2022-02-10T18:00:00+00:00,1.0398811593962585
2022-02-11T00:00:00+00:00,1.0420969261649098
2022-02-11T06:00:00+00:00,1.0428945380765864
2022-02-11T12:00:00+00:00,1.040742550359472
2022-02-11T18:00:00+00:00,1.036100246924187
2022-02-13T18:00:00+00:00,1.0344093868913113
2022-02-14T00:00:00+00:00,1.0354004287408802
2022-02-14T06:00:00+00:00,1.039325289599656
2022-02-14T12:00:00+00:00,1.039290611575441
2022-02-14T18:00:00+00:00,1.039918206030947
2022-02-15T00:00:00+00:00,1.0389073284184407
2022-02-15T06:00:00+00:00,1.0414174873534436
2022-02-15T12:00:00+00:00,1.0465946594827187
2022-02-15T18:00:00+00:00,1.0466919710192826
2022-02-16T00:00:00+00:00,1.0463942713058927
2022-02-16T06:00:00+00:00,1.0455575903791168
2022-02-16T12:00:00+00:00,1.0451649568038992
2022-02-16T18:00:00+00:00,1.0458838030331712
2022-02-17T00:00:00+00:00,1.050559959463442
2022-02-17T06:00:00+00:00,1.0504950783193192
2022-02-17T12:00:00+00:00,1.053258957544289
2022-02-17T18:00:00+00:00,1.0541192925561766
2022-02-18T00:00:00+00:00,1.0532024181498418
2022-02-18T06:00:00+00:00,1.0539785483051776
2022-02-18T12:00:00+00:00,1.0543740792258507
2022-02-18T18:00:00+00:00,1.0544029482661808
2022-02-20T18:00:00+00:00,1.05542386879066
2022-02-21T00:00:00+00:00,1.0527740068546858
2022-02-21T06:00:00+00:00,1.0537830743406218
2022-02-21T12:00:00+00:00,1.0545573997467612
2022-02-21T18:00:00+00:00,1.057265339568637
2022-02-22T00:00:00+00:00,1.0570699486476227
2022-02-22T06:00:00+00:00,1.0572825875173073
2022-02-22T12:00:00+00:00,1.0605098714131174
2022-02-22T18:00:00+00:00,1.0617197228949125
2022-02-23T00:00:00+00:00,1.0615747288605133
2022-02-23T06:00:00+00:00,1.0593779932972107
2022-02-23T12:00:00+00:00,1.0579403153884341
2022-02-23T18:00:00+00:00,1.058551668144795
2022-02-24T00:00:00+00:00,1.0540018368785142
2022-02-24T06:00:00+00:00,1.0636180315025319
2022-02-24T12:00:00+00:00,1.061558033229318
2022-02-24T18:00:00+00:00,1.061103917956116
2022-02-25T00:00:00+00:00,1.0611975022027456
2022-02-25T06:00:00+00:00,1.0714919939911844
2022-02-25T12:00:00+00:00,1.0670711402215614
2022-02-25T18:00:00+00:00,1.0645813924329
2022-02-27T18:00:00+00:00,1.0759308077528045
2022-02-28T00:00:00+00:00,1.0766521457873288
2022-02-28T06:00:00+00:00,1.0748973105964317
2022-02-28T12:00:00+00:00,1.0750654999261997
2022-02-28T18:00:00+00:00,1.0788776187914555
2022-03-01T00:00:00+00:00,1.0802549430670207
2022-03-01T06:00:00+00:00,1.0761329104207806
2022-03-01T12:00:00+00:00,1.0795037812786288
2022-03-01T18:00:00+00:00,1.081508945092116
2022-03-02T00:00:00+00:00,1.0828193084454298
2022-03-02T06:00:00+00:00,1.0821502214883614
2022-03-02T12:00:00+00:00,1.0919009671142421
2022-03-02T18:00:00+00:00,1.0964530142488011
2022-03-03T00:00:00+00:00,1.0982307794436565
2022-03-03T06:00:00+00:00,1.0989847919844302
2022-03-03T12:00:00+00:00,1.0996452754258454
2022-03-03T18:00:00+00:00,1.0991427793923951
2022-03-04T00:00:00+00:00,1.0991238292807852
2022-03-04T06:00:00+00:00,1.1015339385880483
2022-03-04T12:00:00+00:00,1.09819073453795
2022-03-04T18:00:00+00:00,1.1005584782397007
2022-03-06T18:00:00+00:00,1.098785149924249
2022-03-07T00:00:00+00:00,1.0946256968757797
2022-03-07T06:00:00+00:00,1.0870801296069275
2022-03-07T12:00:00+00:00,1.0809681887688085
2022-03-07T18:00:00+00:00,1.080694624741428
2022-03-08T00:00:00+00:00,1.0802693854631544
2022-03-08T06:00:00+00:00,1.0797787720257848
2022-03-08T12:00:00+00:00,1.0781541226846802
2022-03-08T18:00:00+00:00,1.0819919539502438
2022-03-09T00:00:00+00:00,1.0804109919432785
2022-03-09T06:00:00+00:00,1.0793486111619688
2022-03-09T12:00:00+00:00,1.0710735708473336
2022-03-09T18:00:00+00:00,1.073135585655541
2022-03-10T00:00:00+00:00,1.0749653472857754
2022-03-10T06:00:00+00:00,1.076773265757125
2022-03-10T12:00:00+00:00,1.0754368088785173
2022-03-10T18:00:00+00:00,1.074764241555186
2022-03-11T00:00:00+00:00,1.0744127216262296
2022-03-11T06:00:00+00:00,1.0733955873422443
2022-03-11T12:00:00+00:00,1.0786510706485302
2022-03-11T18:00:00+00:00,1.0808923533707722
2022-03-13T18:00:00+00:00,1.0826315448070474
2022-03-14T00:00:00+00:00,1.0845371998904036
2022-03-14T06:00:00+00:00,1.0740164660993607
2022-03-14T12:00:00+00:00,1.0801590958766087
2022-03-14T18:00:00+00:00,1.0843681124750049
