x,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
0,1.08,0.85,0.73,0.68,0.68,0.75,0.9,1.16,1.62
1,1.73,1.53,1.4,1.35,1.37,1.49,1.76,2.27,3.16
2,0.66,0.49,0.41,0.42,0.53,0.81,1.34,2.3,3.92
3,0.23,0.15,0.14,0.22,0.44,0.87,1.63,2.95,5.15
4,2.38,2.31,2.29,2.36,2.56,2.96,3.73,5.11,7.47
5,1.27,1.3,1.4,1.59,1.94,2.55,3.61,5.42,8.46
6,1.59,1.56,1.61,1.77,2.11,2.76,3.94,6.02,9.6
7,0.75,0.72,0.78,0.97,1.38,2.16,3.57,6.06,10.33
8,1.08,1.01,1.03,1.2,1.61,2.44,3.98,6.75,11.55
9,0.33,0.32,0.42,0.69,1.23,2.25,4.06,7.24,12.66
10,1.15,1.2,1.37,1.72,2.35,3.48,5.45,8.87,14.64
11,1.49,1.7,2.02,2.52,3.33,4.64,6.84,10.55,16.7
12,2.31,2.6,3.01,3.6,4.51,5.96,8.33,12.27,18.76
13,1.63,2.02,2.54,3.27,4.35,6.01,8.66,13.01,20.09
14,2.55,2.89,3.36,4.06,5.13,6.82,9.58,14.15,21.64
15,0.74,1.14,1.7,2.51,3.74,5.66,8.77,13.87,22.18
16,1.54,1.93,2.49,3.31,4.57,6.55,9.78,15.1,23.8
17,2.11,2.58,3.21,4.11,5.46,7.55,10.93,16.49,25.57
18,2.1,2.63,3.33,4.31,5.76,7.98,11.55,17.41,26.97
19,2.14,2.68,3.39,4.4,5.9,8.22,11.95,18.1,28.17
20,1.83,2.36,3.08,4.12,5.66,8.08,11.99,18.46,29.11
21,1.78,2.31,3.03,4.07,5.64,8.13,12.18,18.93,30.11
22,2.18,2.66,3.34,4.35,5.91,8.41,12.56,19.53,31.18
23,1.25,1.74,2.45,3.5,5.12,7.74,12.09,19.43,31.75
24,1.91,2.36,3.02,4.02,5.61,8.23,12.64,20.16,32.91
25,1.94,2.35,2.98,3.97,5.56,8.21,12.72,20.5,33.77
26,1.07,1.48,2.11,3.12,4.75,7.49,12.19,20.32,34.26
27,2.15,2.43,2.95,3.83,5.36,8.03,12.73,21.0,35.34
28,0.6,0.87,1.38,2.29,3.88,6.69,11.63,20.34,35.48
29,0.63,0.85,1.31,2.19,3.78,6.62,11.69,20.67,36.35
30,1.08,1.33,1.83,2.74,4.38,7.29,12.48,21.69,37.79
31,1.71,1.98,2.51,3.46,5.14,8.13,13.44,22.87,39.35
32,1.3,1.57,2.12,3.11,4.87,7.99,13.52,23.31,40.38
33,0.51,0.8,1.38,2.44,4.3,7.59,13.38,23.58,41.31
34,1.07,1.39,2.0,3.1,5.04,8.43,14.4,24.87,43.01
35,1.26,1.66,2.38,3.6,5.69,9.27,15.47,26.26,44.83
36,1.23,1.77,2.64,4.03,6.31,10.13,16.61,27.75,46.76
37,2.38,3.02,3.98,5.48,7.88,11.84,18.5,29.86,49.13
38,2.31,3.01,4.07,5.69,8.24,12.39,19.32,31.05,50.81
39,1.7,2.42,3.51,5.2,7.88,12.23,19.44,31.6,52.0
40,1.29,2.03,3.17,4.94,7.74,12.27,19.77,32.33,53.33
41,1.6,2.41,3.63,5.5,8.43,13.15,20.89,33.77,55.2
42,1.88,2.83,4.2,6.25,9.38,14.33,22.33,35.55,57.35
43,2.74,3.82,5.33,7.53,10.84,15.98,24.2,37.68,59.76
44,2.84,4.05,5.71,8.07,11.56,16.93,25.43,39.24,61.73
45,3.04,4.31,6.03,8.49,12.1,17.63,26.36,40.49,63.42
46,2.64,3.94,5.72,8.25,11.98,17.68,26.66,41.16,64.66
47,2.3,3.65,5.49,8.11,11.97,17.83,27.05,41.9,65.93
48,3.18,4.56,6.45,9.11,13.02,18.96,28.3,43.34,67.68
49,3.17,4.62,6.57,9.31,13.31,19.38,28.89,44.2,69.0
50,3.24,4.68,6.63,9.38,13.41,19.54,29.17,44.74,70.01
51,2.72,4.15,6.09,8.84,12.91,19.11,28.89,44.76,70.61
52,3.0,4.36,6.23,8.93,12.94,19.13,28.97,45.02,71.34
53,2.76,4.04,5.84,8.47,12.44,18.62,28.53,44.83,71.72
54,1.74,2.98,4.74,7.36,11.33,17.57,27.63,44.24,71.8
55,2.3,3.49,5.21,7.77,11.7,17.9,27.97,44.71,72.66
56,3.09,4.22,5.86,8.35,12.2,18.34,28.41,45.25,73.56
57,0.81,2.02,3.78,6.38,10.38,16.72,27.06,44.35,73.45
58,3.35,4.49,6.15,8.63,12.49,18.67,28.86,46.05,75.19
59,2.57,3.79,5.51,8.07,12.0,18.27,28.6,46.05,75.72
60,1.96,3.19,4.94,7.52,11.48,17.8,28.24,45.92,76.12
61,3.45,4.62,6.28,8.75,12.59,18.79,29.12,46.78,77.2
62,2.55,3.68,5.31,7.74,11.56,17.76,28.17,46.08,77.11
63,1.79,2.83,4.36,6.71,10.44,16.6,27.04,45.17,76.82
64,2.48,3.35,4.71,6.88,10.43,16.42,26.76,44.93,77.0
65,0.71,1.58,2.94,5.11,8.68,14.72,25.19,43.68,76.49
66,2.25,3.03,4.27,6.3,9.71,15.57,25.89,44.32,77.33
67,1.91,2.72,3.98,6.02,9.41,15.26,25.61,44.18,77.64
68,2.44,3.17,4.33,6.25,9.52,15.24,25.51,44.13,77.97
69,2.41,2.94,3.9,5.61,8.68,14.24,24.43,43.17,77.57
70,-0.78,-0.33,0.56,2.23,5.3,10.93,21.33,40.55,76.0
71,0.87,1.16,1.89,3.37,6.23,11.65,21.87,41.03,76.71
72,1.75,2.0,2.67,4.07,6.84,12.17,22.32,41.51,77.49
73,-0.31,0.03,0.79,2.29,5.16,10.64,21.01,40.58,77.3
74,1.83,2.09,2.74,4.12,6.86,12.18,22.41,41.9,78.72
75,0.83,1.18,1.93,3.39,6.22,11.66,22.05,41.82,79.19
76,1.84,2.11,2.77,4.13,6.86,12.21,22.55,42.39,80.08
77,0.34,0.62,1.31,2.72,5.51,10.96,21.49,41.68,80.07
78,1.24,1.43,2.01,3.32,6.01,11.38,21.89,42.17,80.91
79,0.71,0.89,1.48,2.79,5.5,10.91,21.54,42.08,81.37
80,0.6,0.76,1.32,2.61,5.31,10.76,21.47,42.24,82.02
81,0.78,0.94,1.49,2.78,5.49,10.97,21.77,42.73,82.95
82,0.48,0.71,1.34,2.7,5.5,11.09,22.04,43.26,83.94
83,2.2,2.38,2.95,4.25,6.98,12.5,23.41,44.67,85.55
84,0.73,0.91,1.49,2.83,5.63,11.28,22.43,44.1,85.72
85,-0.01,0.1,0.63,1.93,4.74,10.45,21.77,43.78,86.06
86,0.29,0.4,0.93,2.25,5.08,10.86,22.29,44.53,87.24
87,1.36,1.48,2.03,3.35,6.2,12.01,23.51,45.9,88.9
88,0.76,0.91,1.5,2.89,5.84,11.79,23.52,46.26,89.85
89,0.4,0.53,1.12,2.54,5.55,11.62,23.56,46.66,90.82
90,0.08,0.28,0.94,2.45,5.58,11.83,24.01,47.45,92.14
91,1.29,1.53,2.25,3.82,7.02,13.36,25.68,49.32,94.27
92,1.11,1.44,2.26,3.96,7.33,13.88,26.47,50.47,95.91
93,0.94,1.32,2.22,4.02,7.53,14.27,27.13,51.51,97.47
94,1.11,1.54,2.48,4.37,8.0,14.92,28.03,52.76,99.19
95,0.65,1.19,2.27,4.32,8.15,15.33,28.77,53.93,100.89
96,1.39,2.05,3.26,5.46,9.48,16.87,30.56,56.01,103.28
97,1.89,2.74,4.16,6.58,10.84,18.49,32.46,58.23,105.8
98,3.46,4.37,5.85,8.34,12.68,20.44,34.57,60.53,108.31
99,1.38,2.4,4.03,6.71,11.29,19.39,33.96,60.51,109.12
100,2.25,3.23,4.82,7.49,12.1,20.26,34.97,61.78,110.79
101,2.45,3.43,5.03,7.73,12.4,20.67,35.57,62.69,112.19
102,1.73,2.69,4.29,7.01,11.76,20.17,35.33,62.85,113.03
103,1.46,2.38,3.95,6.68,11.47,19.99,35.35,63.24,114.02
104,1.93,2.77,4.28,6.97,11.76,20.34,35.85,64.02,115.29
105,-0.25,0.75,2.45,5.36,10.41,19.33,35.27,64.02,116.09
106,3.19,4.2,5.89,8.78,13.8,22.68,38.57,67.27,119.24
107,2.46,3.64,5.52,8.62,13.88,23.03,39.25,68.37,120.86
108,2.1,3.33,5.28,8.47,13.85,23.18,39.66,69.15,122.19
109,2.68,3.91,5.86,9.07,14.5,23.91,40.54,70.29,123.75
110,2.27,3.52,5.5,8.76,14.27,23.82,40.68,70.78,124.81
111,2.3,3.51,5.47,8.72,14.26,23.88,40.89,71.3,125.86
112,1.82,3.03,5.01,8.29,13.89,23.64,40.85,71.6,126.76
113,2.4,3.58,5.52,8.78,14.38,24.16,41.47,72.45,128.03
114,1.73,2.95,4.94,8.27,13.96,23.88,41.41,72.75,128.92
115,2.58,3.77,5.73,9.03,14.7,24.63,42.24,73.75,130.3
116,2.14,3.34,5.31,8.64,14.37,24.39,42.18,74.01,131.13
117,2.26,3.38,5.29,8.56,14.26,24.3,42.19,74.28,131.93
118,1.46,2.53,4.4,7.66,13.38,23.5,41.58,74.03,132.36
119,1.32,2.35,4.19,7.43,13.16,23.34,41.56,74.31,133.18
120,1.54,2.59,4.45,7.72,13.49,23.76,42.12,75.12,134.44
121,1.68,2.82,4.77,8.13,14.01,24.4,42.94,76.2,135.93
122,2.86,4.01,5.98,9.36,15.26,25.69,44.3,77.71,137.71
123,1.71,2.95,5.0,8.49,14.54,25.15,44.04,77.86,138.51
124,2.37,3.57,5.6,9.06,15.09,25.74,44.71,78.74,139.8
125,1.87,3.12,5.19,8.71,14.82,25.59,44.76,79.11,140.73
126,2.28,3.53,5.61,9.14,15.27,26.09,45.36,79.92,141.95
127,2.76,3.98,6.02,9.52,15.64,26.46,45.81,80.58,143.03
128,1.46,2.7,4.77,8.32,14.51,25.47,45.04,80.19,143.36
129,2.44,3.61,5.61,9.08,15.2,26.1,45.67,80.95,144.47
130,2.45,3.58,5.54,8.97,15.06,25.96,45.61,81.1,145.14
131,1.89,2.93,4.8,8.15,14.18,25.08,44.82,80.6,145.28
132,1.55,2.46,4.21,7.45,13.38,24.23,44.03,80.06,145.38
133,1.63,2.37,3.94,7.01,12.8,23.55,43.36,79.6,145.52
134,0.21,0.84,2.32,5.31,11.06,21.85,41.82,78.46,145.2
135,0.46,0.97,2.33,5.21,10.87,21.62,41.64,78.5,145.78
136,0.35,0.86,2.21,5.1,10.78,21.59,41.75,78.89,146.7
